Leader,,,Follower,,,,,Follower Horizontal Flip,,,,,Follower Tilt 45 Deg,,,,,Follower,Horizontal Flip,Tilt 45 Deg,,
22,3.141592653589793, 1.8512012242326525,0.0,1.2903914293571406,0.0, 1.234134149488435,7,3.141592653589793,1.2903914293571406,3.141592653589793, 1.234134149488435,12,0.0,2.075789592754589,0.0, 1.8512012242326525,17,3.141592653589793,2.075789592754589,3.141592653589793, 1.8512012242326525,22
23,3.7699111843077517, 1.8512012242326525,0.6283185307179586,1.2903914293571406,0.6283185307179586, 1.234134149488435,8,3.7699111843077517,1.2903914293571406,3.7699111843077517, 1.234134149488435,13,0.6283185307179586,2.075789592754589,0.6283185307179586, 1.8512012242326525,18,3.7699111843077517,2.075789592754589,3.7699111843077517, 1.8512012242326525,23
24,4.39822971502571, 1.8512012242326525,1.2566370614359172,1.2903914293571406,1.2566370614359172, 1.234134149488435,9,4.39822971502571,1.2903914293571406,4.39822971502571, 1.234134149488435,14,1.2566370614359172,2.075789592754589,1.2566370614359172, 1.8512012242326525,19,4.39822971502571,2.075789592754589,4.39822971502571, 1.8512012242326525,24
25,5.026548245743669, 1.8512012242326525,1.8849555921538759,1.2903914293571406,1.8849555921538759, 1.234134149488435,10,5.026548245743669,1.2903914293571406,5.026548245743669, 1.234134149488435,15,1.8849555921538759,2.075789592754589,1.8849555921538759, 1.8512012242326525,20,5.026548245743669,2.075789592754589,5.026548245743669, 1.8512012242326525,25
26,5.654866776461628, 1.8512012242326525,2.5132741228718345,1.2903914293571406,2.5132741228718345, 1.234134149488435,11,5.654866776461628,1.2903914293571406,5.654866776461628, 1.234134149488435,16,2.5132741228718345,2.075789592754589,2.5132741228718345, 1.8512012242326525,21,5.654866776461628,2.075789592754589,5.654866776461628, 1.8512012242326525,26
27,0.0, 2.46826829897687,3.141592653589793,0.6733243546129231,3.141592653589793, 0.6170670747442175,4,0.0,0.6733243546129231,0.0, 0.6170670747442175,1,3.141592653589793,1.4587225180103713,3.141592653589793, 1.234134149488435,12,0.0,1.4587225180103713,0.0, 1.234134149488435,7
28,0.8975979010256552, 2.46826829897687,4.039190554615448,0.6733243546129231,4.1887902047863905, 0.6170670747442175,5,0.8975979010256552,0.6733243546129231,1.0471975511965976, 0.6170670747442175,2,4.039190554615448,1.4587225180103713,3.7699111843077517, 1.234134149488435,13,0.8975979010256552,1.4587225180103713,0.6283185307179586, 1.234134149488435,8
29,1.7951958020513104, 2.46826829897687,4.9367884556411035,0.6733243546129231,5.235987755982988, 0.6170670747442175,6,1.7951958020513104,0.6733243546129231,2.0943951023931953, 0.6170670747442175,3,4.9367884556411035,1.4587225180103713,5.026548245743669, 1.234134149488435,15,1.7951958020513104,1.4587225180103713,1.8849555921538759, 1.234134149488435,10
30,2.6927937030769655, 2.46826829897687,5.834386356666759,0.6733243546129231,5.654866776461628, 1.234134149488435,16,2.6927937030769655,0.6733243546129231,3.141592653589793, 0.6170670747442175,4,5.834386356666759,1.4587225180103713,5.654866776461628, 1.234134149488435,16,2.6927937030769655,1.4587225180103713,2.5132741228718345, 1.234134149488435,11
31,3.5903916041026207, 2.46826829897687,0.4487989505128276,0.6733243546129231,0.0, 0.6170670747442175,1,3.5903916041026207,0.6733243546129231,3.141592653589793, 0.6170670747442175,4,0.4487989505128276,1.4587225180103713,0.6283185307179586, 1.234134149488435,8,3.5903916041026207,1.4587225180103713,3.7699111843077517, 1.234134149488435,13
32,4.487989505128276, 2.46826829897687,1.3463968515384828,0.6733243546129231,1.0471975511965976, 0.6170670747442175,2,4.487989505128276,0.6733243546129231,4.1887902047863905, 0.6170670747442175,5,1.3463968515384828,1.4587225180103713,1.2566370614359172, 1.234134149488435,9,4.487989505128276,1.4587225180103713,4.39822971502571, 1.234134149488435,14
33,5.385587406153931, 2.46826829897687,2.243994752564138,0.6733243546129231,2.0943951023931953, 0.6170670747442175,3,5.385587406153931,0.6733243546129231,5.235987755982988, 0.6170670747442175,6,2.243994752564138,1.4587225180103713,2.5132741228718345, 1.234134149488435,11,5.385587406153931,1.4587225180103713,5.654866776461628, 1.234134149488435,16
34,0.0, 3.0853353737210876,3.141592653589793,0.056257279868705545,3.141592653589793, 0.6170670747442175,4,0.0,0.056257279868705545,0, 0,0,3.141592653589793,0.8416554432661538,3.141592653589793, 0.6170670747442175,4,0.0,0.8416554432661538,0.0, 0.6170670747442175,1
